video_id,title,description,author,source,embedded
1q_3-U6mf6Y,Olaf Scholz: Keine Zusammenarbeit mit der AfD,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=1q_3-U6mf6Y,True
pdWucNwTa1Q,Der Kanzler kommt: Olaf Scholz in Wiesbaden,"Sei am Samstag ab 16 Uhr live dabei! Gemeinsam treten SPD-Kanzlerkandidat Olaf Scholz, die SPD-Vorsitzenden Saskia Esken und Lars Klingbeil, die stellvertretende Parteivorsitzende und Ministerpräsidentin von Saarland Anke Rehlinger, der stellvertretende Ministerpräsident von Hessen Kaweh Mansoori und der Ministerpräsident von Rheinland-Pfalz Alexander Schweitzer auf.

Alle Termine der Deutschland-Tour: https://olaf-scholz.spd.de/tour

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► X: https://twitter.com/spdde
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde

#SPD",SPD,https://www.youtube.com/watch?v=pdWucNwTa1Q,True
yz08wr2UHRg,Mehr für Dich: Wir senken die Lebensmittelpreise,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=yz08wr2UHRg,True
SmqZom6uXUM,Kanzler Olaf Scholz zum Anschlag in Aschaffenburg,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=SmqZom6uXUM,True
5Wqc7E_UpKQ,Mitbestimmung ist wichtig. ✊💪 #spd #olaf #mitbestimmung,,SPD,https://www.youtube.com/watch?v=5Wqc7E_UpKQ,True
7iXAqYLhSqA,Briefwahl: Schon jetzt SPD wählen,"Ab die Post! 💌💌
Am 23.2. ist die Bundestagswahl. Du hast an diesem Tag schon was vor und kannst nicht in Wahllokal? Kein Problem, denn du kannst deine Stimme schon jetzt abgeben – per Briefwahl. Wie das geht, erklären wir dir im Video. Eine Schritt-für-Schritt-Anleitung findest du auch nochmal zum Nachlesen auf unserer Website: https://link.spd.de/WahlperBriefwahl

Und nicht vergessen! Schicke den Brief spätestens 3️⃣ Werktage vor der Wahl – also bis zum 19.02. – ab, damit deine Stimme zählt. #mehrfuerdich
▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=7iXAqYLhSqA,True
qaDiUv06WSY,"Wachstum, Zukunftsfähigkeit und Gerechtigkeit gibt es nur mit der SPD. #spd #mehrfuerdich",,SPD,https://www.youtube.com/watch?v=qaDiUv06WSY,True
zp7ZoGAZGK4,Briefwahl: Schon jetzt SPD wählen!,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=zp7ZoGAZGK4,True
JNW0tJ5-lcE,Rede von Olaf Scholz in Wolfsburg,"Auftakt der Wahlkampf-Tour von Bundeskanzler Olaf Scholz am 17. Januar 2025 in Wolfsburg. Der Kanzler macht klar, um was es bei der Bundestagswahl am 23. Februar geht: Deutschland wieder fit machen mit klugen Ideen oder zurück in die Vergangenheit mit Friedrich Merz. Wir wollen 95 Prozent der Bürger*innen entlasten, unsere Wirtschafts wieder stärken und dafür sorgen, dass ""Mehr für Dich"" drin ist - mit stabilen Renten, mehr Netto vom Brutto, 15 Euro Mindestlohn und mehr Investitionen dank ""Made in Germany""-Bonus. 

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=JNW0tJ5-lcE,True
s2La4aorY0c,"Olaf Scholz: 10% ""Made in Germany""-Bonus für Zukunftsinvestitionen","Für Wachstum, sichere Arbeitsplätze und Innovationen: Wir wollen den ‚Made in Germany‘-Bonus einführen. Eine Prämie für Firmen, die hier in Deutschland in unsere Zukunft investieren.
So stellen wir unser Land für die Zukunft auf. Deshalb: Am 23.2. SPD wählen. Damit #mehrfuerdich drin ist.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=s2La4aorY0c,True
PNsCz_D28b0,Der Kanzler kommt: Olaf Scholz in Wolfsburg,"00:00:00 Vorprogramm: Haustürwahlkampf
01:36:00 Veranstaltung in Wolfsburg
01:45:00 Rede Stephan Weil
01:55:40 Rede Lars Klingbeil
02:05:40 Panel-Diskussion mit Saskia Esken, Daniela Cavallo, Hubertus Heil
02:29:00 Rede Olaf Scholz
03:09:19 Danke für euer Interesse 

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► X: https://twitter.com/spdde
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde

#SPD",SPD,https://www.youtube.com/watch?v=PNsCz_D28b0,True
5H3BxVSC_s0,Wir klingeln an eurer Haustür! #spd,,SPD,https://www.youtube.com/watch?v=5H3BxVSC_s0,True
5TWjuuFizVc,Die CDU hat keine Ahnung von Dönern!,"Im Gegensatz zu der Pseudo-Dönerpreisbremse der CDU kommen unsere Maßnahmen wirklich bei den Leuten an: 15 € Mindestlohn zum Beispiel.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=5TWjuuFizVc,True
H5Ny371EUHs,Olaf Scholz: Wir entlasten 95 Prozent,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=H5Ny371EUHs,True
fSVAM_s_EGc,Haustürwahlkampf 👉 bester Wahlkampf! #spd,,SPD,https://www.youtube.com/watch?v=fSVAM_s_EGc,True
pPX4UClxOYI,"Der ""Made in Germany""-Bonus - für mehr Investitionen!","Mit dem ""Made in Germany""-Bonus wollen wir Unternehmen gezielt dabei fördern, jetzt in ihre Maschinen und Geräte in Deutschland zu investieren. So sorgen wir für wirtschaftlichen Aufschwung und sichern Arbeitsplätze.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=pPX4UClxOYI,True
pBdFS6LK27o,Olaf Scholz: Mindestlohn rauf auf 15 Euro,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=pBdFS6LK27o,True
kFRFctHa2WU,Olaf Scholz: Gemeinsam kritische Infrastruktur schützen,"In Zeiten internationaler Herausforderungen arbeiten wir besonders eng mit unseren Büdnispartnern zusammen. Deswegen ist unser Bundeskanzler Olaf Scholz heute nach Helsinki gereist, um mit Nato-Partnern über die Verteidigung der kritischen Infrastruktur zu beraten.

In den letzten 15 Monaten gab es drei Vorfälle mit beschädigter Unterwasserinfrastruktur in der Ostsee, vermutlich kein Zufall. Daher verstärken wir die Überwachung von Daten-, Stromkabeln und Gas-Pipelines in Nord- und Ostsee – auch mit kontinuierlicher Unterstützung der deutschen Marine.


▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=kFRFctHa2WU,True
Ss3esdOiaQE,SPD-Generalsekretär Miersch: Wir brauchen jetzt Investitionen!,"Matthias Miersch über das SPD-Wahlprogramm

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=Ss3esdOiaQE,True
RV77mkNVJmA,Wer zahlt die Zeche für teure CDU-Wahlversprechen? Die normalen Leute!,"Aus der Rede von Olaf Scholz beim SPD-Parteitag am 11. Januar.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=RV77mkNVJmA,True
aHOF4gzM4bc,"Lars Klingbeil: Während der Eine Bücher schreibt, arbeitet der Andere","▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=aHOF4gzM4bc,True
3KvEeTEcjsQ,Matthias Miersch: Entlastungen auf dem Bierdeckel,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=3KvEeTEcjsQ,True
FCP8PAxzXSc,Schlusswort von Matthias Miersch,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=FCP8PAxzXSc,True
sH92LrrGpYw,Rede von Saskia Esken,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=sH92LrrGpYw,True
j4UvT3ptGhs,Live-Untertitel | Außerordentlicher Bundesparteitag 2025,"Am 11. Januar 2025 stellen wir auf unserem Parteitag in Berlin die Weichen für die Zukunft. Gemeinsam wählen wir unseren Kanzlerkandidaten und setzen klare Impulse für soziale Politik, die bei dir ankommt.

Mehr erfahren: https://parteitag.spd.de/


▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► X: https://twitter.com/spdde
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=j4UvT3ptGhs,True
